Report for Institution Code MSU, Resource msu_mammals_birds_vertpaleo
Usage stats for June 2020, generated on 2020/11/27

SEARCHES:

Number of searches that retrieved data from the resource: 569
Number of records retrieved in searches: 10280
Number of different countries where searches have been originated: 15

Origin of the queries that retrieved data from the resource: 
	Country: Canada ; Times: 7
	Query: "Pharomachrus mocinno" ; Times: 3
	Query: "Bos taurus" ; Times: 6
	Query: "preparations:fluid ( Chaerephon major) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Carollia perspicillata) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Myotis thysanodes thysanodes) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Eptesicus furinalis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Uroderma bilobatum " ; Times: 2
	Query: "myotis leibii" ; Times: 2
	Query: "preparations:fluid (Carollia brevicauda) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 2
	Query: "preparations:fluid ( Vampyressa pusilla thyone) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Pecari tajacu " ; Times: 4
	Query: "preparations:fluid ( Micropteropus pusillus) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid (Odocoileus virginianus) AND (NOT skull NOT skeleton NOT captive) institutioncode:MSU" ; Times: 1
	Query: "21719" ; Times: 2
	Query: "preparations:fluid ( Pteronotus parnellii) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "(molossus molossus) AND (NOT rufus NOT ater NOT bondae NOT sinaloae) institutioncode:MSU" ; Times: 3
	Query: "preparations:fluid ( Artibeus jamaicensis planirostris) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT pregnant) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Rhinophylla pumilio) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Sturnira lilium) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "country:Ecuador scientificname:Akodon mollis " ; Times: 2
	Query: "country:Ecuador scientificname:Glossophaga soricina " ; Times: 3
	Query: "country:Ecuador scientificname:Platyrrhinus dorsalis " ; Times: 2
	Query: "preparations:fluid ( Sylvilagus audubonii) AND (NOT skull NOT skeleton NOT captive NOT zoo) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Leptonycteris nivalis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "preparations:fluid ( Didelphis virginiana virginiana) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young) institutioncode:MSU" ; Times: 1
	Query: "catalognumber:25187" ; Times: 1
	Query: "country:Ecuador scientificname:Bradypus variegatus " ; Times: 6
	Query: "Oryctolagus cuniculus" ; Times: 5
	Query: "preparations:fluid ( Artibeus jamaicensis) AND (NOT skull NOT skeleton NOT embryo NOT juvenile NOT fetus NOT newborn NOT skin NOT head NOT young NOT yucatanicus NOT triomylus NOT planirostris NOT fraterculus NOT triomylis) institutioncode:MSU" ; Times: 3
	Query: "country:Ecuador scientificname:Sturnira lilium " ; Times: 1
	Query: "Eschrichtius" ; Times: 2
	Query: "country:Ecuador scientificname:Cebus aequatorialis " ; Times: 18
	Query: "preparations:fluid catalognumber:MR.26133 AND (NOT skull NOT skeleton) institutioncode:MSU" ; Times: 1
	Query: "Bassaricyon" ; Times: 1
	Query: "country:Ecuador scientificname:Didelphis marsupialis " ; Times: 4

DOWNLOADS:

Number of download events that retrieved data from the resource: 50 (out of 474 download events in this period)
Total number of records downloaded: 1838
Number of different countries: 6

Origin of the queries that retrieved data from the resource: 
	Country: Canada ; Times: 1
	Country: Brazil ; Times: 18
	Country: India ; Times: 1
	Country: United States ; Times: 24
	Country: Colombia ; Times: 3
	Country: Bolivia ; Times: 3

Dates of the queries that retrieved data from the resource: 
	Date: 2020-06-08 ; Times: 1
	Date: 2020-06-09 ; Times: 4
	Date: 2020-06-06 ; Times: 5
	Date: 2020-06-02 ; Times: 6
	Date: 2020-06-04 ; Times: 9
	Date: 2020-06-11 ; Times: 1
	Date: 2020-06-03 ; Times: 3
	Date: 2020-06-10 ; Times: 16
	Date: 2020-06-07 ; Times: 1
	Date: 2020-06-01 ; Times: 4

List of queries that retrieved data from the resource: 
	Query: "Dactylomys" ; Times: 2
	Query: "specificepithet:novemcinctus genus:dasypus stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "Bassariscus astutus flavus stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "specificepithet:violacea genus:Nyctanassa" ; Times: 1
	Query: "Dryocopus pileatus" ; Times: 1
	Query: "Dasyprocta punctata" ; Times: 1
	Query: "specificepithet:fuscescens genus:Catharus" ; Times: 1
	Query: "emydoidea blandingii" ; Times: 1
	Query: "vicugna vicugna" ; Times: 1
	Query: "vultur gryphus" ; Times: 1
	Query: "Procyon lotor fuscipes stateprovince:&#34;Texas&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "muskrat" ; Times: 1
	Query: "Tyrannus savana" ; Times: 1
	Query: "dasyprocta punctata" ; Times: 1
	Query: "stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "Catharus fuscescens" ; Times: 1
	Query: "order:Soricomorpha stateprovince:&#34;North Carolina&#34;" ; Times: 1
	Query: "nasua nasua" ; Times: 1
	Query: "Arenaria interpres" ; Times: 1
	Query: "Pandion haliaetus" ; Times: 1
	Query: "specificepithet:douglasii order:galliformes" ; Times: 1
	Query: "Nyctanassa violacea" ; Times: 1
	Query: "Florida" ; Times: 1
	Query: "specificepithet:rubra genus:Piranga" ; Times: 1
	Query: "ailurus fulgens" ; Times: 1
	Query: "Ambystoma maculatum" ; Times: 2
	Query: "specificepithet:forficatus genus:Elanoides" ; Times: 1
	Query: "umiat microtus" ; Times: 1
	Query: "Nasua narica" ; Times: 1
	Query: "specificepithet:savana genus:Tyrannus" ; Times: 1
	Query: "Lestoros" ; Times: 1
	Query: "scalopus aquaticus" ; Times: 3
	Query: "specificepithet:cruentus order:galliformes" ; Times: 1
	Query: "Eptesicus fuscus (skin) year &gt;= 1960 year &lt;= 2020" ; Times: 1
	Query: "specificepithet:interpres genus:Arenaria" ; Times: 1
	Query: "Peromyscus leucopus" ; Times: 2
	Query: "specificepithet:hodgsoniae order:galliformes" ; Times: 1
	Query: "Elanoides forficatus" ; Times: 2
	Query: "specificepithet:floridanus genus:sylvilagus country:&#34;united states&#34;" ; Times: 1
	Query: "raccoon" ; Times: 1
	Query: "Piranga rubra" ; Times: 1
	Query: "Vicugna vicugna" ; Times: 1
	Query: "umiat microtus oeconomus" ; Times: 1
	Query: "Bassaricyon" ; Times: 1


End of report.
